user/id,user/name,user/profilePic,user/profileUrl,text,likesCount,sharesCount,commentsCount,date,url
61557640430702,domino partie,https://scontent.fplu41-1.fna.fbcdn.net/v/t39.30808-1/432777518_2397904120412719_6649993565781343347_n.jpg?stp=c0.0.40.40a_cp0_dst-jpg_p40x40&_nc_cat=108&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=f7jqobhupt8q7knvge7pbla&_nc_ht=scontent.fplu41-1.fna&oh=00_ayb5fk_dke5cepmakhpv3qupeokfbgjaj8zrx6kqrn1mhg&oe=66c1ef8b,https://www.facebook.com/people/domino-partie/61557640430702/,اي رقم تلعب domino europe الشعب domino viral,2630,25,3419,2024 06 15t13:40:06.000z,https://www.facebook.com/reel/1481026646135470/
100050311847144,pastora michelle treviño,https://scontent.fplu41-1.fna.fbcdn.net/v/t39.30808-1/438701612_1009927470694305_3997554845443521358_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=106&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=x8g-m5jw2vaq7knvghjnr-h&_nc_ht=scontent.fplu41-1.fna&oh=00_aya0gtq9iwmhwltfl-6hugnfic2nfz2gew--a3kmbhzzhq&oe=66c1cb19,https://www.facebook.com/pastoramichelletrevino,tu peor enemigo es este .. mente pastora wow pastoramichelletreviño sabiduria libre poder domino mind mindset kingdomculture yes,1167,216,206,2024 08 08t16:39:17.000z,https://www.facebook.com/reel/1199122337937436/
100043949448118,scuba steph,https://scontent.fplu41-1.fna.fbcdn.net/v/t39.30808-1/254245959_434091414732503_4652501723342836332_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=111&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=tpnnif3laaaq7knvghnnbtd&_nc_ht=scontent.fplu41-1.fna&oh=00_aybp12rbiqq262cn-pdaw0gxfej8euvc8_r6zrhcvob7mw&oe=66c1f01c,https://www.facebook.com/scubastephh,noid   kal smith domino thenoid dominospizza,847,20,39,2024 06 20t18:08:53.000z,https://www.facebook.com/reel/460415006594264/
100048729955469,ridoy ferdous khan channel,https://scontent.fplu41-1.fna.fbcdn.net/v/t39.30808-1/322970641_1325810464845706_7352643782846276619_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=cl8ltl7sigiq7knvgezadjf&_nc_ht=scontent.fplu41-1.fna&oh=00_ayboefqclt9bp54mmvxqxefie9-rpvwhuktkb75p-apcxg&oe=66c1ecbc,https://www.facebook.com/ridoyferdouskhan,"domino অথবা pizza hut সব হয়ে যাবে এর কাছে ফেল‼️এই কনকনে ঠান্ডায় গরম গরম পিজ্জা‼️ 

 গ্যাসের চুলায় রেস্টুরেন্টের মত পিজা রেসিপি একদম রেস্টুরেন্টের রেসিপি ফলো করে বাড়িতেই তৈরি করে নিলাম ডমিনোজ পিজা হাট এর মত পিজা রেসিপি । 

 pizza chickenpizza chickenpizzarecipe domino pizzahut pizzaburger fast_food foodrecipe pizzarecipe pizza easypizza homemadepizza gasherchulai pizza pizza pizza_recipe_in_gas_stove pizza_hut",25496,6087,418,2024 01 14t14:25:46.000z,https://www.facebook.com/ridoyferdouskhan/videos/702490285357908/
100037768264156,mammas doll namrata saha,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/452449362_1166341731301425_8148456727067083606_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=107&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=pk0x17nq8i8q7knvgge1hrz&_nc_ht=scontent-iad3-1.xx&oh=00_aybgnvw4boqebozwnuen-xv4jfvgzrg89ovtrzgjnwn2iw&oe=66c1f356,https://www.facebook.com/mammasdollnamrata.saha,  1millio viral domino foll agartala sharethispost,35,0,25,2024 08 09t09:45:41.000z,https://www.facebook.com/reel/1715400359221961/
61557640430702,domino partie,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/432777518_2397904120412719_6649993565781343347_n.jpg?stp=c0.0.40.40a_cp0_dst-jpg_p40x40&_nc_cat=108&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=f7jqobhupt8q7knvgerojlw&_nc_ht=scontent-iad3-1.xx&oh=00_ayba438wwlkqnnvtpac0xnt4kjjmdffr4veijzkognmlza&oe=66c1ef8b,https://www.facebook.com/people/domino-partie/61557640430702/,domino dominochallenge playa,801,6,1166,2024 07 24t12:25:30.000z,https://www.facebook.com/reel/1006773137803220/
61552807010608,satish shukla,https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/454502206_122159046458093567_8092134658301734694_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=105&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=-q-gfnz5prkq7knvge-sjfg&_nc_ht=scontent-iad3-2.xx&oh=00_aycv8hjaoyfnhn5hjum0nd04kqez5q4jikgqbpnztunhca&oe=66c1cebe,https://www.facebook.com/people/satish-shukla/61552807010608/,"जितना बड़ा नाम उतनी ज्यादा ठगी । 

 domino kfc pizzahut",153,53,4,2024 07 29t18:44:50.000z,https://www.facebook.com/reel/386961177360514/
100064882725693,japan,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/326014813_496326415758831_1816696401126061306_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=102&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=sxnuoly3ylaq7knvgf3di-4&_nc_ht=scontent-iad3-1.xx&oh=00_ayda5cwc_qgp2rd48l3sjq41_kzwjxxwq3jflsnjqx4upw&oe=66c1df1b,https://www.facebook.com/japanonfb,"random thing japan 

 dominos japan release cheese volcano pizza think jn japan plan have dominos pizza world 

 japan onlyinjapan japantrip domino pizza",3969,302,56,2024 02 06t16:30:01.000z,https://www.facebook.com/reel/1032840497808604/
61557640430702,domino partie,https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/432777518_2397904120412719_6649993565781343347_n.jpg?stp=c0.0.40.40a_cp0_dst-jpg_p40x40&_nc_cat=108&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=f7jqobhupt8q7knvgerojlw&_nc_ht=scontent-iad3-1.xx&oh=00_ayba438wwlkqnnvtpac0xnt4kjjmdffr4veijzkognmlza&oe=66c1ef8b,https://www.facebook.com/people/domino-partie/61557640430702/,dominochallenge france europe domino,9280,21,176,2024 04 17t13:22:13.000z,https://www.facebook.com/reel/943200140626196/
100002270717436,alburo maria,https://scontent-lga3-1.xx.fbcdn.net/v/t39.30808-1/393253566_6698428043576153_5493020617836956824_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=110&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=7-zcjejbw9wq7knvggk-yp2&_nc_ht=scontent-lga3-1.xx&oh=00_aycoqy5bndnjrkkqsolmrvverfygihndve6ddcthjqqduw&oe=66c1d67e,https://www.facebook.com/merliza.mamac,"wow worth watch ❤ 
 fypシ foryouシ follower viralvideo domino highlight credittotherightfulownerofthisvideo nocopyrightinfringementintende",26,25,37,2024 08 06t19:29:08.000z,https://www.facebook.com/merliza.mamac/videos/385192384597553/
100092992715820,jelly bean sweet,https://scontent-lga3-1.xx.fbcdn.net/v/t39.30808-1/376578379_201154816314122_6306306846154372225_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=110&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=qlacgrs4hasq7knvgf6nlyu&_nc_ht=scontent-lga3-1.xx&oh=00_ayar5gsbkisbyhk7kjts87enyhohbiw_lfqoxkkyqcmkcw&oe=66c1c9bd,https://www.facebook.com/people/jelly-bean-sweets/100092992715820/,@domino mukbang good pizza domino newyorkstyle cheesecake cake lavacake sauce food#foodie mukbang eatingasmr#eating#eat,420,5,22,2024 08 07t11:35:46.000z,https://www.facebook.com/reel/368197829457343/
100063625120822,izzy insane,https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-1/409223627_845127197618110_3307213158692238897_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=104&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=6eypeqg01sqq7knvgfuwsrl&_nc_ht=scontent-lga3-2.xx&oh=00_ayd2wnw8triigk7nox5imkvbkndvq8kv1nlmebjug2wdtq&oe=66c1e24b,https://www.facebook.com/izzyinsaneofficial,domino customer like dominospizza domino comedyskit customerservice pizzalover foryoureel reelsfacebook,1436,89,185,2024 03 24t03:05:19.000z,https://www.facebook.com/reel/294124900219077/
61550553373502,drawzillazzz,https://scontent-sin6-3.xx.fbcdn.net/v/t39.30808-1/372980775_171287559326189_4898717265022476519_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=104&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=qrbpee2jmimq7knvgecnpv7&_nc_ht=scontent-sin6-3.xx&oh=00_aybnnf-lkqma3ndor_sygkjbv3mlorrl4zn2mpcwgeygoa&oe=66c1d9e9,https://www.facebook.com/people/drawzillazzz/61550553373502/,solve argument blackcat whitecat domino animate fypシ,3562,718,54,2024 05 28t08:23:48.000z,https://www.facebook.com/reel/1109749663616341/
100083658318356,latinos montclair,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-1/294737123_100371609436925_4907338092650255905_n.png?stp=c3.10.40.40a_cp0_dst-png_p60x60&_nc_cat=111&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=gm0-nplpxj0q7knvghhsill&_nc_ht=scontent-sin6-1.xx&oh=00_aydxwnv0esktug2ucp0vb2cwpw_9emrjix7vkxlnjwmw6g&oe=66c1d8e9,https://www.facebook.com/latinosofmontclair,"☀ ️      ☀ ️ 

    take 4️⃣ summer sundays domingos en la plaza wellmont arts plaza help fundraise montclair annual latino heritage celebration  

   

 dominó en la plaza event 

 4 classic domino table domino set open play latin beat want dance exquisite bite @libelulamontclair 30min boxing class 2pm sponsor @rumbleboxingmontclair 

  

 ⬇ ️ check detail ⬇ ️ 

 ⭐ ️ ⭐ ️ ⭐ ️ 

   
 ️ sunday 8/11 
  wellmont arts plaza 
  1:00 4:00pm 
 ️ 5 individual 10 family suggested donation 

 ️ incus 
  latin dj music  
 ⭐ ️ 4 domino tables dominos 
  1 box 30min box class 
  chance win custom domino table 

  link bio 

 partnership montclair bid 

 thank participate vendor ‍ 
 ⭐ ️ @cuztomyourworld 
 ⭐ ️ @rumbleboxingmontclair 
 ⭐ ️ @newjerseypridefc 
 ⭐ ️ @libelulamontclair 
 ⭐ ️ @mtnsidemedctr 

   
 interested join event vendor sponsor community partner dm email [email] 

 latinosofmontclair familytime latindance domino dominonjfamilytime boxingtraine wellmontartsplaza",68,11,7,2024 08 02t20:19:16.000z,https://www.facebook.com/latinosofmontclair/posts/pfbid02eob8zeschud8cvcojyjvawzgxex1b78bmidanoezvy4ljfbdjwbdxqe7qnbsplfjl
pfbid02vrqkl1ndngjqpuywmkavabgughkhoraztrkpmcer69zrzcef7ulwkf4rhvhedwgbl,taniea mishti bhattacharjee,https://scontent-sin6-2.xx.fbcdn.net/v/t39.30808-1/453626769_3823939871211235_650589995830457918_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=109&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=mu0b5mdqcp0q7knvgewg2gt&_nc_ht=scontent-sin6-2.xx&oh=00_ayaccs01cdhgv9vorqnb0g3z8xmemazsi5t10hyiy-toyw&oe=66c1bf95,https://www.facebook.com/anindiya.banerjee.7,"week 
 birthdaycelebration pizzalover dominos friendshipday2024",45,0,4,2024 08 09t07:59:00.000z,https://www.facebook.com/anindiya.banerjee.7/posts/pfbid02naqdshumsvrfr8twf2ghdxwfu436h2w6scxpqb2mcsc2wng4qtbd7z1qvkmeudael
100057409931150,tyler regan,https://scontent-sin6-2.xx.fbcdn.net/v/t1.6435-1/88212675_101265758159885_3599014922819731456_n.jpg?stp=c5.0.40.40a_cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=d4c6z9lw2lsq7knvgfdcbbb&_nc_ht=scontent-sin6-2.xx&oh=00_aydxpmsfx_f7gn8-zitozahz3bicaruba8fwu3oz4pasiq&oe=66e3692f,https://www.facebook.com/tylerregancomedy,honestly bad idea   pizza fastfood delivery domino uber karen manager,80607,3613,816,2022 03 24t15:46:03.000z,https://www.facebook.com/reel/395222335748046/
100046766483855,forest blakk,https://scontent-sin6-4.xx.fbcdn.net/v/t39.30808-1/428695807_937847814450759_6496682982298973733_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=103&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=7zqiyxrws3sq7knvghew9en&_nc_ht=scontent-sin6-4.xx&oh=00_aydqnqvqoemmpozaghwgculow9cpenr99qas8lvdw-90bw&oe=66c1c584,https://www.facebook.com/forestblakk,"know song know face 

 real life small town middle new mexico band crave pizza order @dominos delivery driver show … see tour bus ask tell "" forest blakk "" immediately start freak go tell actually listen song way deliver pizza know deliver wild domino fanreaction",58946,675,334,2024 05 05t22:04:38.000z,https://www.facebook.com/reel/446983464404546/
61556328966247,morgan tribe,https://scontent-sin6-1.xx.fbcdn.net/v/t39.30808-1/427931601_122105239352210965_3248943281316250585_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=111&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=brlotu6qopaq7knvgeh-cmf&_nc_ht=scontent-sin6-1.xx&oh=00_ayd7jtr04s6nchful1hcciverdv0alcxojcohuzdqw9fxg&oe=66c1eccd,https://www.facebook.com/people/the-morgan-tribe/61556328966247/,dinner house tonight reelsfbシ fypシ domino pizza takeout weekendvibe,7,1,3,2024 08 11t23:34:02.000z,https://www.facebook.com/61556328966247/videos/484794310947907/
100092589310593,andy jiang,https://scontent-mia3-2.xx.fbcdn.net/v/t39.30808-1/346283609_943210943382207_6950040517619448077_n.jpg?stp=c0.0.40.40a_cp6_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=v04w6kmb4y0q7knvgfujkcg&_nc_ht=scontent-mia3-2.xx&oh=00_aya_fiyarndlm4kv8rl9nviddqkdgzl6ktduoyyyiw0yxa&oe=66c1e381,https://www.facebook.com/andyjiangyt,finally allow retire   truestory greatgrandma retirement domino,1377,99,81,2024 06 13t05:19:32.000z,https://www.facebook.com/reel/696921212536593/
100078614359074,bryan tracie mornings 105.5 wytm,https://scontent-mia3-2.xx.fbcdn.net/v/t39.30808-1/452919563_494602053170269_5905373918892214581_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=107&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=mxfb4dhfz_qq7knvgfempao&_nc_ht=scontent-mia3-2.xx&oh=00_aydivdtlehpj9tvih8p7wm_a-fj-jq_pqxim9bo9xeod9q&oe=66c1dc59,https://www.facebook.com/bryanandtracie,"bryan tracie student week 
             fuel   gerald foodland 
                energize domino pizza 

     week recipient   ben rives 
        ben attend   lincoln county high school    
      
 studentoftheweek geraldssupermarket dominos 
 bryanandtracie 1055wytm biskitsandgravie",42,3,22,2024 08 12t12:31:18.000z,https://www.facebook.com/bryanandtracie/posts/pfbid02avwp2yn6vah9ttcqq2snhsqybwgep95qn8y6nceppgucfsyrzerjcmx215pdzwuul
100000549810556,shi hui lin,https://scontent-mia3-2.xx.fbcdn.net/v/t39.30808-1/372668921_7119880814706842_7039825853676923697_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=102&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=dmq1-_ov2hqq7knvgf_llze&_nc_ht=scontent-mia3-2.xx&oh=00_aydj_nd4wqo9f1pvzb3nv0fsfa0_b5cemlo3jvmnrsu7mq&oe=66c1f4c9,https://www.facebook.com/shihuilin14,"want pizza express delivery 
 pizza delivery jet pack ground break initiative domino 
 question delivery cost 
 dominospizza 
 jetsuit 
 jetpack 
 domino",127,3,224,2024 07 17t01:03:01.000z,https://www.facebook.com/shihuilin14/videos/501151395643943/
100085371547238,kathi junes,https://scontent-mia3-1.xx.fbcdn.net/v/t39.30808-1/434187885_382129547976094_300923975965144730_n.jpg?stp=c0.8.40.40a_cp0_dst-jpg_p40x40&_nc_cat=106&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=hrxxsejdlucq7knvggf9nkq&_nc_ht=scontent-mia3-1.xx&oh=00_aycyy6ahhtqea1rctjkettlhirnrakhbhmev5dezkuhsvq&oe=66c1e08d,https://www.facebook.com/kathijunes.lover,plan way fyp schokolade dominos domino fun mama mom memesdaily daughter viralreel comedy laugh op trendingreel,14732,383,395,2023 04 30t16:24:44.000z,https://www.facebook.com/reel/223620406966469/
100050212701810,zayka ka tadka,https://scontent-atl3-2.xx.fbcdn.net/v/t39.30808-1/353765591_898671855149896_2859331868255515643_n.png?stp=cp0_dst-png_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=ac1tvdhwauqq7knvgg0k9ds&_nc_ht=scontent-atl3-2.xx&oh=00_aybr9dbaepvymh9ywyrqolxnw5rmhulzn7bljbrmzw0pma&oe=66c1d034,https://www.facebook.com/zaykakatadka,"cheese burst roti pizza dominos pizza hut bhool jayenge bacche jab khayenge ghar ki roti se bana cheese burst pizza easy recipe yumm :) 

 cheese pizza cheeseburst domino pizzahut kid cheeseburstpizza roti nomaida wholewheatpizza yummy yum goodfood indian recipe instagood feelitreelit reelkarofeelkaro feelkaroreelkaro reelitfeelit‍ ♀ ️",12400,1490,191,2023 12 11t06:49:07.000z,https://www.facebook.com/reel/716521420159645/
100064382451796,domino pizza mauritius,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-1/385074197_711743057648436_7087620890950678579_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=100&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=olq-ip_eyj0q7knvggiwunr&_nc_ht=scontent-atl3-1.xx&oh=00_aycvheb0gryi4g7epmao4v9qw47vqsbhxr32gdz-14lmfg&oe=66c1be9f,https://www.facebook.com/dominospizzamauritius,"        

 vinn zwen nu dan plaisance mall    pu profit sa deal la 

           ena zis pou servi    "" "" kan pe order 

  sa deal la valab pou dine ek carry li pa aplikab pou delivery 

 pa mank sa gran ouvertir la ek pass komann online lor www.dominos.mu ou download nou aplikasion mobil lor https://qrco.de/bezyrk 

 domino dominosmauritius livraisonpizza pizzamauritius megawk dominosrosebelle newstoreopene",789,9,80,2024 08 07t14:00:29.000z,https://www.facebook.com/dominospizzamauritius/posts/pfbid0svf9ney9w1y7wxf5azwgkgrtcfgqb9guunpkglmrrpbp8njn5gp2ngg4oeawq8dtl
100057395202682,domino pizza sneek,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-1/295865828_7830536583654247_391510111123811983_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=110&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=rpzl-mhx0oqq7knvggskhnt&_nc_ht=scontent-atl3-1.xx&oh=00_ayb7cp35dt675e99fcrmhat6l6waq_qjcfqgmbxtt1xgaq&oe=66c1f4d2,https://www.facebook.com/dominossneek,"vandaag het dan eindelijk zo ver want vandaag begint de 87e editie van ⭐ ️de sneekweek ⭐ ️ 

 om dat te vieren hebben wij elke dag een nieuwe winactie waarbij elke dag 2 personen kan maken op 2 medium pizza naar keuze 

 om de winactie van vandaag te winnen moet je deze rebus oplossen en dit bericht delen de winnaar zullen morgen worden bekend gemaakt saman meet een nieuwe winactie 

 de winnaar van de eerste winactie zijn geworden @pietervaneerten instagram en @stefan de vries facebook van harte gefeliciteerd wij zullen contact meet jullie opneman 

 veel succe 

 domino pizza sneek sneekweek winactie friesland 2024 gratis snit",9,25,29,2024 08 02t11:32:11.000z,https://www.facebook.com/dominossneek/posts/pfbid0tbyat33gfv51ycnzb5l326pb8bj1uwemhj5bxeowsnb6sxubgvh86zpmspzjyaewl
61557640430702,domino partie,https://scontent-atl3-1.xx.fbcdn.net/v/t39.30808-1/432777518_2397904120412719_6649993565781343347_n.jpg?stp=c0.0.40.40a_cp0_dst-jpg_p40x40&_nc_cat=108&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=f7jqobhupt8q7knvghp-9x9&_nc_ht=scontent-atl3-1.xx&oh=00_aydinahoo7wbcc4ugqtyxqwzl0eijio2ranmegvxi6hljg&oe=66c1ef8b,https://www.facebook.com/people/domino-partie/61557640430702/,domino dominochallenge playa,636,0,321,2024 08 12t16:49:07.000z,https://www.facebook.com/reel/489089753736092/
100014774497910,patricia serrano,https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/449278492_1882244598944672_8303463429626794854_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=111&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=8tm3j9weflcq7knvggkta3q&_nc_ht=scontent-ord5-1.xx&oh=00_ayauvxfgydfaxtvupgffiylmpy3_r3j4kma0nuukq-plyq&oe=66c1d182,https://www.facebook.com/patserrano0405,"crispy "" pata "" pork hock dinner watch til end 

 pinaypizzamaker 
 pinoyabroad 
 dominos 
 pizza 
 crispypata 
 eatingchallenge",364,5,48,2024 07 16t00:24:06.000z,https://www.facebook.com/patserrano0405/videos/921748136663861/
100083300952705,aussie fitness,https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/284507239_104255182320172_6764304870627545666_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=111&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=fu3dnqqehgaq7knvgemyhhi&_nc_ht=scontent-ord5-1.xx&oh=00_aycl9bcjche57xzi5nt2uvdvmrtwcivbiyoli0_ohd7d_a&oe=66c1c73d,https://www.facebook.com/aussiefitnessofficial,macro friendly stuffed crust bbq chicken pizza pizza pizzalover domino easymeal fitness lowcalorie healthyrecipe easyrecipe highprotein lowcaloriemeal mealprep healthyeate easyrecipe weightloss fatloss gymfood foodie highproteinmeal,10000,1199,250,2022 12 03t10:59:32.000z,https://www.facebook.com/reel/1142887419680254/
pfbid021qzxruqdp1pludeg1ayexyj8ssjtbydtmc5nrfwlt9d1vpk2ohmknhyqppgymjbrl,ian robb,https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/452165435_1497053701197434_1245218496851480668_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=108&ccb=1-7&_nc_sid=0ecb9b&_nc_ohc=10k3bqtoaasq7knvgeklds4&_nc_ht=scontent-ord5-1.xx&oh=00_aydrrathst5najnyfv-cx-ynauzj3xugp-b4__bfpes-za&oe=66c1d13f,https://www.facebook.com/ian.robb.507,"believe time week start plan weekend bogart pub sort 

 fancy wee sing song karaoke start 8 pm friday oor craig time saturday boss man tam 

 sunday sesh absolute amazing ian jac aclark takes popular demand singing live 5pm-8pm 
 forget domino singer start 3 pm win cash family steak pie 

 sean fire karaoke takes 8:30pm till late settle night 

 ‼️ attention   attention ‼️ 
 unfortunately quiz cancel tuesday 20th worry return plan tuesday 3rd september 8 pm date diary folk 

 management staff look forward see weekend 
 karaokenight 
 domino 
 livesinger 
 supportyourlocalpub",1,3,0,2024 08 13t09:56:52.000z,https://www.facebook.com/ian.robb.507/posts/pfbid034zikvzcwpn3sujqdvms7wr6lbg7bpy2mwxxf7d29155yrdb6u1mg77wz7u5dbfhdl
100063784441297,england beach soccer,https://scontent.fixc1-7.fna.fbcdn.net/v/t39.30808-1/410188258_822748769861264_2249849159165628963_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=103&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=lmykbq6tq0cq7knvgfqsi0s&_nc_ht=scontent.fixc1-7.fna&oh=00_ayadal3os-e871eglqjfcqseq_qnrrl9dorajynehdjm-q&oe=66c1e05d,https://www.facebook.com/englandbeachsoccer,"youth championships 2024 

 start youth round come day 160 team vie glory 13 age specific category championship testament sport grow popularity 

 260 game play staggering 1200 goal score cheer victory echo sand 

 under-7 mixed category 

 vectis u7   emerge champion clinch coveted gold downside panthers secure silver 

 plate final see brading u7 triumph acorns proudly take home silver 

 england beachsoccer sportengland championship forza domino wight wave beach sports isle wight beach soccer net world sports",32,13,1,2024 08 08t20:57:07.000z,https://www.facebook.com/englandbeachsoccer/posts/pfbid02mbuzmt1fgew51svfmb51rn5bvwkqjxgvva7fgvohkiyqkathcgfjcavf4xjvj8nzl
